Save dump_models/dmv/Bororo__0__train_10_viterbi_dmv.pickle
15 tags
------MARCADOR
LOG->-modules/dmv_viterbi_model.py: DMV(object).__init__
LOG->-modules/dmv_viterbi_model.py: DMV(object).init_params(self, train_tags, tag_set)
initialize, sentence 0
LOG->-modules/dmv_viterbi_model.py: eval(
starting acc on length <= 10: #trees 66, undir 60.48, dir 37.14
--MARCADOR while
epoch 0, sentence 0


avg_log_likelihood:-14.48685 time elapsed: 12.78 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 66, undir 59.05, dir 36.19
epoch 1, sentence 0


avg_log_likelihood:-12.62213 time elapsed: 24.99 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 66, undir 60.95, dir 38.57
epoch 2, sentence 0


avg_log_likelihood:-12.20874 time elapsed: 37.16 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 66, undir 59.52, dir 36.19
epoch 3, sentence 0


avg_log_likelihood:-12.04322 time elapsed: 49.37 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 66, undir 59.05, dir 36.19
epoch 4, sentence 0


avg_log_likelihood:-11.96256 time elapsed: 61.57 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 66, undir 59.05, dir 36.19
epoch 5, sentence 0


avg_log_likelihood:-11.92989 time elapsed: 73.79 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 66, undir 59.05, dir 36.19
epoch 6, sentence 0


avg_log_likelihood:-11.92772 time elapsed: 85.99 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 66, undir 59.05, dir 36.19
epoch 7, sentence 0


avg_log_likelihood:-11.92772 time elapsed: 98.15 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 66, undir 59.05, dir 36.19
epoch 8, sentence 0


avg_log_likelihood:-11.92772 time elapsed: 110.35 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 66, undir 59.05, dir 36.19
epoch 9, sentence 0


avg_log_likelihood:-11.92772 time elapsed: 122.52 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 66, undir 59.05, dir 36.19
(0, -1)<#>(1, 0) |  ABE-20
(0, 1)<#>(1, -1)<#>(2, 1) |  0077a.PessGr
(0, -1)<#>(1, 0) |  0087a.PessGr
(0, -1)<#>(1, 2)<#>(2, 0) |  0089b.PessGr
(0, -1)<#>(1, 0) |  0093b.PessGr
(0, -1) |  0094f.PessGr
(0, -1)<#>(1, 0) |  0099b.PessGr
(0, -1) |  101a.PessGr
(0, -1) |  101f.PessGr
(0, -1) |  101k.PessGr
(0, -1) |  101p.PessGr
(0, 1)<#>(1, 2)<#>(2, 3)<#>(3, -1)<#>(4, 5)<#>(5, 3)<#>(6, 7)<#>(7, 5) |  00FFW.001-antonioWWA.1
(0, -1)<#>(1, 0) |  sabia.009
